#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="FixedTreeModel.t:tree" spec="fixedtreeanalysis.evolution.tree.FixedTreeDistribution">
#            <tree IsLabelledNewick="true" adjustTipHeights="false" id="Tree.t:tree" newick="(cell0-P:1,cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P:1,(cell11-19-24-28-30-P:1,cell68-70-P:1,(cell38-46-56-M4:1,(cell69-M4:1,cell74-M4:1):1,cell73-M4:1):1):1,(cell1-3-10-34-35-48-55-M3:1,cell59-61-M3:1):1,(cell2-5-27-31-M2:1,cell42-M2:1):1,(cell7-M1:1,(cell17-M1:1,cell22-M1:1):1):1):1" spec="fixedtreeanalysis.evolution.tree.FixedTree">
#                <taxonset id="TaxonSet.1" spec="beast.base.evolution.alignment.TaxonSet">
#                    <taxon id="cell0-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell11-19-24-28-30-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell68-70-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell38-46-56-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell69-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell74-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell73-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell1-3-10-34-35-48-55-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell59-61-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell2-5-27-31-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell42-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell7-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell17-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell22-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="nonZeroRatePrior.s:tissue" name="distribution">
#            <x id="nonZeroRates.s:tissue" spec="beast.base.evolution.Sum">
#                <arg dimension="36" id="rateIndicator.s:tissue" spec="beast.base.inference.parameter.BooleanParameter">true</arg>
#            </x>
#            <distr id="Poisson.0" offset="2.0" spec="beast.base.inference.distribution.Poisson">
#                <parameter estimate="false" id="RealParameter.10" name="lambda" spec="beast.base.inference.parameter.RealParameter">0.693</parameter>
#            </distr>
#        </prior>
#        <prior id="relativeGeoRatesPrior.s:tissue" name="distribution">
#            <parameter dimension="36" id="relativeGeoRates.s:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.8" name="alpha" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.9" name="beta" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="geoclockPrior.c:tissue" name="distribution">
#            <parameter id="traitClockRate.c:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.6" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.7" name="beta" spec="beast.base.inference.parameter.RealParameter">1000.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@sim1_true" id="treeLikelihood.sim1_true" spec="fixedtreeanalysis.evolution.likelihood.FixedTreeLikelihood" tree="@Tree.t:tree">
#            <siteModel id="FixedSiteModel.s:sim1_true" spec="fixedtreeanalysis.evolution.sitemodel.FixedSiteModel">
#                <parameter estimate="false" id="RealParameter.0" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter" upper="1.0">1.0</parameter>
#                <parameter id="RealParameter.1" lower="0.0" name="shape" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0</parameter>
#                <parameter id="RealParameter.2" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="0.0">0.0</parameter>
#                <substModel id="JC69.s:sim1_true" spec="beast.base.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="FixedClock.c:sim1_true" spec="fixedtreeanalysis.evolution.branchratemodel.FixedClockModel">
#                <parameter estimate="false" id="RealParameter.3" name="clock.rate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#        <distribution id="traitedtreeLikelihood.tissue" spec="beastclassic.evolution.likelihood.AncestralStateTreeLikelihood" tag="location" tree="@Tree.t:tree">
#            <rootFrequencies estimate="false" id="Frequencies" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                <parameter dimension="9" id="RealParameter" lower="0.0" name="frequencies" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0</parameter>
#            </rootFrequencies>
#            <data id="tissue" spec="beastclassic.evolution.alignment.AlignmentFromTrait">
#                <traitSet id="traitSet.tissue" spec="beast.base.evolution.tree.TraitSet" taxa="@TaxonSet.1" traitname="discrete" value="cell0-P=P, cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P=P, cell11-19-24-28-30-P=P, cell68-70-P=P, cell38-46-56-M4=M4, cell69-M4=M4, cell74-M4=M4, cell73-M4=M4, cell1-3-10-34-35-48-55-M3=M3, cell59-61-M3=M3, cell2-5-27-31-M2=M2, cell42-M2=M2, cell7-M1=M1, cell17-M1=M1, cell22-M1=M1 "/>
#                <userDataType codeMap="P=0,M1=1,M2=2,M3=3,M4=4,M5=5,M6=6,M7=7,M8=8,? = 0 1 2 3 4 5 6 7 8" codelength="-1" id="traitDataType.tissue" spec="beast.base.evolution.datatype.UserDataType" states="9"/>
#            </data>
#            <siteModel gammaCategoryCount="1" id="geoSiteModel.s:tissue" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:tissue" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:tissue" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:tissue" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="svs.s:tissue" rateIndicator="@rateIndicator.s:tissue" rates="@relativeGeoRates.s:tissue" spec="beastclassic.evolution.substitutionmodel.SVSGeneralSubstitutionModel">
#                    <frequencies id="traitfreqs.s:tissue" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="9" id="traitfrequencies.s:tissue" name="frequencies" spec="beast.base.inference.parameter.RealParameter">0.11111111111</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@traitClockRate.c:tissue" id="StrictClockModel.c:tissue" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	rateIndicator.1	rateIndicator.2	rateIndicator.3	rateIndicator.4	rateIndicator.5	rateIndicator.6	rateIndicator.7	rateIndicator.8	rateIndicator.9	rateIndicator.10	rateIndicator.11	rateIndicator.12	rateIndicator.13	rateIndicator.14	rateIndicator.15	rateIndicator.16	rateIndicator.17	rateIndicator.18	rateIndicator.19	rateIndicator.20	rateIndicator.21	rateIndicator.22	rateIndicator.23	rateIndicator.24	rateIndicator.25	rateIndicator.26	rateIndicator.27	rateIndicator.28	rateIndicator.29	rateIndicator.30	rateIndicator.31	rateIndicator.32	rateIndicator.33	rateIndicator.34	rateIndicator.35	rateIndicator.36	relativeGeoRates.1	relativeGeoRates.2	relativeGeoRates.3	relativeGeoRates.4	relativeGeoRates.5	relativeGeoRates.6	relativeGeoRates.7	relativeGeoRates.8	relativeGeoRates.9	relativeGeoRates.10	relativeGeoRates.11	relativeGeoRates.12	relativeGeoRates.13	relativeGeoRates.14	relativeGeoRates.15	relativeGeoRates.16	relativeGeoRates.17	relativeGeoRates.18	relativeGeoRates.19	relativeGeoRates.20	relativeGeoRates.21	relativeGeoRates.22	relativeGeoRates.23	relativeGeoRates.24	relativeGeoRates.25	relativeGeoRates.26	relativeGeoRates.27	relativeGeoRates.28	relativeGeoRates.29	relativeGeoRates.30	relativeGeoRates.31	relativeGeoRates.32	relativeGeoRates.33	relativeGeoRates.34	relativeGeoRates.35	relativeGeoRates.36	traitClockRate	geoSubstModelLogger.relGeoRate_P_M1	geoSubstModelLogger.relGeoRate_P_M2	geoSubstModelLogger.relGeoRate_P_M3	geoSubstModelLogger.relGeoRate_P_M4	geoSubstModelLogger.relGeoRate_P_M5	geoSubstModelLogger.relGeoRate_P_M6	geoSubstModelLogger.relGeoRate_P_M7	geoSubstModelLogger.relGeoRate_P_M8	geoSubstModelLogger.relGeoRate_M1_M2	geoSubstModelLogger.relGeoRate_M1_M3	geoSubstModelLogger.relGeoRate_M1_M4	geoSubstModelLogger.relGeoRate_M1_M5	geoSubstModelLogger.relGeoRate_M1_M6	geoSubstModelLogger.relGeoRate_M1_M7	geoSubstModelLogger.relGeoRate_M1_M8	geoSubstModelLogger.relGeoRate_M2_M3	geoSubstModelLogger.relGeoRate_M2_M4	geoSubstModelLogger.relGeoRate_M2_M5	geoSubstModelLogger.relGeoRate_M2_M6	geoSubstModelLogger.relGeoRate_M2_M7	geoSubstModelLogger.relGeoRate_M2_M8	geoSubstModelLogger.relGeoRate_M3_M4	geoSubstModelLogger.relGeoRate_M3_M5	geoSubstModelLogger.relGeoRate_M3_M6	geoSubstModelLogger.relGeoRate_M3_M7	geoSubstModelLogger.relGeoRate_M3_M8	geoSubstModelLogger.relGeoRate_M4_M5	geoSubstModelLogger.relGeoRate_M4_M6	geoSubstModelLogger.relGeoRate_M4_M7	geoSubstModelLogger.relGeoRate_M4_M8	geoSubstModelLogger.relGeoRate_M5_M6	geoSubstModelLogger.relGeoRate_M5_M7	geoSubstModelLogger.relGeoRate_M5_M8	geoSubstModelLogger.relGeoRate_M6_M7	geoSubstModelLogger.relGeoRate_M6_M8	geoSubstModelLogger.relGeoRate_M7_M8
884000	-69.16040764341716	-16.390621603779884	-52.76978603963727	0.0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8177075628701673	0.9101735252235761	0.5651258455259062	1.625374505655963	0.7943462234113325	0.8159133864952606	0.08332564848542325	3.1868313608460808	1.1238513735910098	0.545768555950634	1.6481651698947937	0.7965001563638987	0.7512348062008284	1.8257867773015024	0.8002216784198534	0.3181408404213936	0.41201698726325947	6.527140774507289	0.06715757587621989	0.9332372495124849	0.8922988986809592	0.8365750941241124	3.280679402425721	0.4219688769323718	0.5074533724210291	0.045974885069391236	0.9604441146594201	0.4190504568630608	3.0296446438025524	0.4511725401676019	2.5873525438005758	1.7184334464503084	1.1946289476823901	0.1786983592453891	4.56452599651957	0.5562818070188749	0.08546512826192129	0.8177075628701673	0.0	0.5651258455259062	1.625374505655963	0.0	0.0	0.0	0.0	1.1238513735910098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
885000	-62.89311142466047	-16.39141859048501	-46.50169283417546	0.0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5078366237403178	1.1561236118079385	0.09408446431021922	0.9436595227189615	0.22017091031788205	0.9557534263508066	0.1495662475432049	0.4479360043544048	0.9135096535343011	1.5152728041852255	0.29114028152918237	0.8798339317719901	0.8529637960322883	1.5859727232598222	1.6076459571353976	0.7152136093924607	0.3018071371301229	2.702379039439063	0.08777495109466206	0.7792635057320098	2.5466831432729107	1.6590739684811804	1.311106812209072	3.162510035346837	0.1393458803236859	0.30465363713951515	0.5047334731328522	2.0855639839208653	1.542643436097985	0.16082005598590843	3.697852215479452	0.723282898651019	0.7843008463923988	0.031096313719413286	1.770513115624435	0.9888322177150515	0.19113836721162905	0.0	1.1561236118079385	0.0	0.9436595227189615	0.0	0.0	0.0	0.0	0.9135096535343011	0.0	0.0	0.0	0.0	0.0	0.0	0.7152136093924607	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
886000	-60.440328498778925	-15.967222806683042	-44.473105692095885	0.0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.10638055599377506	1.469697278550925	0.035585758898063584	0.32769381661004754	0.27202019684842943	0.5420121266615682	1.093075028820443	3.650677085798726	0.28942131185759656	0.3020700744476359	3.289992352204375	0.3506917016373692	1.7560637283021565	1.5872844424093933	2.874844606238302	2.540846410194508	0.9407488806603536	1.9453566390305537	1.8402006062111411	0.2717653376570227	0.35670857808989836	0.7340679473104644	1.1198360832974372	1.380177297687641	0.020555246812480256	0.019134664320858318	0.27562010974733503	0.6819521612569092	1.5537395430411771	0.9909767025329367	1.398087624626552	0.1087030301281225	0.7390502080398483	0.08687165222503809	1.304747095970259	0.6021063519985826	0.24147160273263635	0.0	1.469697278550925	0.0	0.32769381661004754	0.0	0.0	0.0	0.0	0.28942131185759656	0.0	0.0	0.0	0.0	0.0	0.0	2.540846410194508	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
887000	-68.61701322387545	-19.975193616023727	-48.641819607851716	0.0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1.0742928654368329	2.222636821115266	0.12520928855174537	0.475073111082956	0.5457369067032328	1.9846686253962706	0.7142148672811246	1.062781295440736	0.7408876969288003	0.8997516557406829	0.3030038869465487	0.23528840039729113	1.9514789849310197	1.5898917368685772	1.4253200149014602	1.983518877003695	0.26483492661433083	1.9364602602484817	0.909617935155243	0.06704899586505134	0.16357943175300507	4.758814562203797	1.6070659453006577	0.40105503482260135	0.03178033643097159	0.11704086368185498	0.2950962692537377	3.2074132234096475	1.5122848932536985	1.155011664065138	0.36457121940510245	0.11849496214628513	0.1604411777700107	2.21001421712489	0.9882739690955082	0.3350903186142303	0.21230544605323476	1.0742928654368329	0.0	0.0	0.475073111082956	0.0	0.0	0.7142148672811246	0.0	0.7408876969288003	0.0	0.0	0.0	0.0	0.0	0.0	1.983518877003695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11849496214628513	0.0	0.0	0.0	0.0
888000	-64.84487469316683	-15.9000551858568	-48.94481950731003	0.0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.557899254128857	1.021827724938315	0.558141473975572	0.41190467952278254	0.47444940578547956	2.1796712785007286	2.889922363755747	1.8684085295637352	0.34276422602177536	0.6704723217535093	0.384946371799444	0.34806905223445644	1.2254740849933876	1.9611430274893158	1.8795910595850986	2.980788991781785	0.41430874927020517	3.800008924403472	1.4803720049238218	0.020428844672028688	0.5431868352979713	2.0329981080416473	0.27019576645149823	0.21565657291099255	0.21167831832125497	0.05209337826841688	0.3263187681250691	2.199915018151053	2.5205765412082943	1.5146901887375388	0.3495080345693415	0.05847967591319942	0.7689836022427046	3.373800529208435	0.928675785765255	0.10758944613506592	0.3551574156146455	0.0	1.021827724938315	0.0	0.41190467952278254	0.0	0.0	0.0	0.0	0.34276422602177536	0.0	0.0	0.0	0.0	0.0	0.0	2.980788991781785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
889000	-65.48621011476605	-16.770945962382566	-48.71526415238349	0.0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.273389572394642	1.274285278678118	0.3617695480371085	1.0409161756075	1.376407923607563	5.7161340901567605	3.7140410560300823	0.21403631311861485	0.06199279493842865	1.1476092496182317	0.8126558144878825	0.290406533298973	3.642868532874341	1.1921894941662852	1.7340655576030384	4.021958049610001	0.14592967730022113	0.645267516662241	1.9626245646473264	0.024418596040039164	0.3785439028583802	0.6867052825829421	1.2258097715018579	1.8517436155029035	0.23336841680728082	0.1688844543495573	0.6577855393501933	1.2691905427385213	0.2671537926014762	0.4053405566551968	0.16259366670743577	0.39912997457082877	1.384874489825153	0.7856532104522317	1.188058716680308	0.8692321542750546	0.1484494749217188	0.273389572394642	1.274285278678118	0.0	1.0409161756075	0.0	0.0	0.0	0.0	0.0	1.1476092496182317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
890000	-69.8490511290921	-17.914416134149224	-51.934634994942876	0.0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.469716142453141	0.4265922878575146	0.024998776828158795	2.3983240082371737	2.8428712954863324	0.7685767900360072	3.9395303171786327	0.9449802657142394	0.03071859655966784	2.272441488264142	0.8357597248525275	0.6235033589991478	1.9666196216838514	0.8679952540560235	0.25746521196462124	1.596095996958911	0.08175708238451726	0.06806713843292089	1.4734151065619836	0.015074001856924292	0.25050659763989314	0.6840739527310339	1.1477174802851131	3.292438919486177	1.2921475300779572	0.9780014703995137	1.4461212967280552	1.8395041937181393	0.31710873610717893	0.6452200437160903	0.851371425441473	0.2693542536292429	1.9111315424143804	0.6810872105499439	2.7513126516903057	0.4129409679238676	0.46078407273431343	3.469716142453141	0.4265922878575146	0.0	2.3983240082371737	0.0	0.0	0.0	0.0	0.0	2.272441488264142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
891000	-58.240487495391896	-16.03463152856107	-42.205855966830825	0.0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6110053816071672	2.4072026389628216	0.013923141686868177	0.41397862685290593	2.215295295015952	0.8206494590358926	1.2086374207651402	0.17532579528945913	0.008614384933891035	0.517941487367547	0.3727201311966555	0.22190306913618355	1.887161763260859	0.308147322545367	0.004129913987630531	0.45230882465787364	0.893495952440341	0.04341227517119464	2.5426984414289353	0.0962099979355089	0.52701591799792	4.342317697732392	2.678643236726335	0.1836578062202113	0.5151099628846243	0.6782820742416259	0.15602868583460916	1.8304593872701453	0.030545315830125604	0.560241900033963	0.6209174601503235	0.3405572959462124	2.82055162212108	0.8078127682749375	1.5280646740995794	1.4294697258847284	0.123133901545092	1.6110053816071672	2.4072026389628216	0.0	0.41397862685290593	0.0	0.0	0.0	0.0	0.0	0.517941487367547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
892000	-48.410012200585534	-15.900658511993738	-32.509353688591794	0.0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.118563375151515	0.6130113032741079	0.0785517860615792	0.2899170170172928	2.747572734760154	0.3880665075746777	0.1543579353258865	0.3813353383584821	0.002884465056135992	0.8597557469796779	0.034942392107099915	0.5438722578494821	0.23331768951983295	0.16991369482079424	0.1290004437951806	2.5660491752645886	0.46820963451183945	1.4606319008547606	1.4716598566513859	0.8061417148314948	0.1316161791174325	0.09082037538554391	0.5912909522944341	0.06242790432092685	0.09324004366132459	0.5741533055438972	0.05190443035261464	1.2445715797640995	0.291431764996519	1.3784866699242047	0.17196045244959565	0.050155013496303615	0.8415386656537819	1.7541680545541063	0.9302512610105018	1.3594506699312907	0.18987216275792002	2.118563375151515	0.6130113032741079	0.0	0.2899170170172928	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5660491752645886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
893000	-48.69372015952181	-17.510652756680567	-31.183067402841242	0.0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8883924578555078	0.3046968594957816	0.22025843903278766	0.11913959805588915	1.0392551805484551	1.3310484643633023	1.884354898987769	0.19212099344641692	0.007518445331497383	0.43346502764610717	0.22956606674071559	0.25929417002407246	0.21137982144574544	1.426006461866462	0.0588844946685912	1.576572858803106	1.6100808139760567	1.1960645549372446	0.18176563782701513	0.5723085523138702	0.05847125819943268	0.782508892825581	1.0044058313913262	0.3702773746433579	0.24805157265430663	1.0985883310326692	0.023675776674349575	0.5885097535212781	1.436294405772173	2.425224177129367	0.0963473140725179	0.12635720518315519	0.9019383782946956	0.6337674765786598	0.29304664925654744	0.05732171327283871	0.17560958984268638	0.8883924578555078	0.3046968594957816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22956606674071559	0.0	0.0	0.0	0.0	1.576572858803106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
894000	-66.44311671635492	-17.23997506462734	-49.20314165172758	0.0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7527912932698659	1.0368310054770742	3.472096344570643	0.05415997591298088	1.407692171073381	2.7058090374629313	2.5578988029816414	0.10835251373894843	0.03074359766927119	0.20162228487560305	0.25692848102389304	0.14300608080988508	1.5381358876597895	1.7790590823382133	0.04712045418641001	1.135058429645382	1.7537220784380365	0.12040294284410907	0.22744569542810536	0.24942560695909666	0.035251966123313744	2.95758606496185	2.356743841408226	0.1635062019870127	0.5553344302695411	0.3972302303542057	0.7220972764530217	2.4592214196664477	1.2673098426099638	1.8337579281346919	1.7881619010017633	1.1490216377895068	2.009161969526088	2.2324310825942617	0.10848799857239898	0.5330560789803038	1.0220346495415549	0.0	1.0368310054770742	0.0	0.05415997591298088	0.0	0.0	0.0	0.0	0.03074359766927119	0.0	0.0	0.0	0.0	0.0	0.0	1.135058429645382	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
895000	-53.26262028839479	-13.580846623975587	-39.681773664419204	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8156820546759342	0.6357207240117378	0.4039400550119393	0.21277476338250506	0.600491500991321	1.7557970202446533	0.2379266090525233	0.6054069628588896	0.1039559997473025	1.0636634092014663	0.2920580678208365	1.2248454248942295	0.7239696907612746	2.417065745953108	0.002972075030671525	1.7482016058364431	1.0255645548976453	0.06815465824209332	0.21300450318058567	0.656038499662025	0.13349132318508206	0.550199078881488	0.2494012472032406	0.9931109674408726	1.2011309777269534	0.23716869107856783	5.411879028659447	1.2326110197053275	1.2456611528274686	0.6141300869386209	2.024080070513939	0.1998499742500507	2.1276438769992474	1.0850594678934369	0.843249827179386	0.3201681249232469	0.0720293021233178	0.8156820546759342	0.6357207240117378	0.4039400550119393	0.21277476338250506	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
896000	-62.99764296249849	-17.633470788911918	-45.36417217358657	0.0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0.8654594938140755	0.5345280761638822	0.36110131120112515	0.33263907558566674	0.9779884689235098	1.9631983779001523	1.056309255962781	1.181958066310984	0.8126382997114114	1.3607116294759702	0.3677342594234507	1.2598384356583976	0.301119472936433	0.3792782942977594	0.010085858292416209	1.2118571307955777	0.5364516546275725	0.16072923377948828	0.38293120236299555	0.6246314711469568	0.9993969112160688	1.1811711983791677	0.37492956895313145	0.2502392388800892	0.5902983792372034	0.529801089676136	3.3614414683263574	0.5488285503201505	0.6219128304746603	1.6411538552799374	3.546815634773524	3.668019708118492	0.8520268294227548	0.41938794286972325	2.8420675995214046	0.05559008956713639	0.047111331028299945	0.8654594938140755	0.0	0.36110131120112515	0.33263907558566674	0.0	0.0	0.0	0.0	0.8126382997114114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2502392388800892	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05559008956713639
897000	-66.21440589221876	-18.119939692153018	-48.09446620006574	0.0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.855110436064052	0.1790740207746834	0.18555791799771637	2.3882220508624856	1.9511720104563968	0.9017666747172802	0.5614793337025984	1.5792900603631033	1.3348994977316269	0.8146342798388432	0.9640448426863515	1.4570329128107915	1.631061972881696	5.3443469721760035	0.14843542373177795	0.39303643281122647	2.9750336963627575	0.3660610948984124	3.0663164976840793	0.5030435330764166	0.44545143003554144	0.36102978310567796	0.3273353990989216	1.6384096391697631	0.5251222984379663	0.8032713301027592	0.9770928819915085	1.3926316965463261	1.6950366198584366	0.5091844946996595	0.554524991064689	1.455817548031171	1.51588760380448	0.5439729423249718	0.48780611854537514	0.13610516594953692	0.05444943983813184	1.855110436064052	0.0	0.18555791799771637	2.3882220508624856	0.0	0.0	0.0	0.0	1.3348994977316269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
